,booking_status
27208,0
12709,1
2695,1
23146,0
23639,1
19097,1
8451,1
31523,0
23111,0
16091,1
19614,0
1706,0
1827,0
14816,0
35047,0
14411,1
31299,0
14404,0
27097,1
24828,0
28957,1
35884,0
20882,0
13106,0
27866,1
2140,0
34932,1
24057,0
33474,0
1591,0
35006,0
22142,0
12308,1
35990,0
35808,0
32624,0
35857,0
13258,0
14575,0
31966,1
28375,1
16121,0
27985,1
5259,0
36221,0
5080,0
17711,0
14080,0
4412,0
10311,0
13365,1
15793,1
36200,1
21428,1
4445,0
30166,1
2973,0
1738,0
23191,0
32430,0
7356,0
10031,0
25569,0
26279,1
12734,0
12929,0
14656,1
1122,0
35496,0
652,0
13179,0
25516,0
36098,1
28118,0
35553,0
2546,0
9675,1
19426,1
23423,0
31229,0
6779,0
35109,0
14635,0
17277,1
21562,1
26689,0
26048,0
7814,0
30067,1
33641,0
10956,1
34415,0
32320,0
11805,0
23835,0
24460,0
11102,1
20446,0
9114,0
24863,1
8901,0
27328,1
19860,0
4057,0
17029,0
18044,0
25127,1
20345,0
12022,1
8920,0
6157,0
14401,1
15114,0
29434,1
29614,0
27837,1
20124,0
16876,0
886,0
13094,0
15167,0
27677,1
13314,1
13931,0
28602,1
4748,0
1790,0
26951,0
25409,1
23920,0
11389,0
15564,0
30352,1
2226,0
902,0
12398,0
18209,0
2872,0
20218,1
14239,0
7998,0
23148,1
19493,0
21545,0
5166,1
11204,0
33361,0
18131,0
10381,1
29419,1
5499,0
16766,0
13024,1
103,1
1242,1
3594,1
32594,0
361,0
25893,1
22663,1
13854,0
16222,1
30207,1
2377,0
12392,0
4122,1
22188,1
21017,1
29401,1
21280,1
34945,1
33718,0
23909,0
14292,1
2174,0
3725,1
4539,0
19727,0
4930,0
27938,0
31547,0
3307,0
34781,0
24529,0
14299,0
32612,0
21784,0
5842,0
28918,0
15012,0
6529,0
32989,0
30734,0
10452,0
11615,0
1375,0
181,1
33591,1
18130,0
29887,0
879,0
1507,0
17318,1
17301,1
16276,0
15958,1
33087,1
2870,0
8416,0
2327,0
9036,0
36061,0
23096,0
28149,1
2770,0
26952,1
3077,0
23320,0
13363,1
34251,0
19706,1
33154,0
13901,0
18868,1
6987,0
15801,0
4442,0
11788,0
28763,0
30179,1
24578,0
33395,1
13660,1
30193,0
24161,0
27882,1
18379,0
26748,1
30768,1
5182,0
9382,0
10653,0
20215,1
4234,0
17100,0
34957,0
382,0
36017,0
31052,1
14336,1
35590,0
5430,0
5691,0
33807,0
16499,0
34145,1
31103,1
24958,0
21468,1
3648,0
29660,1
4431,0
3042,0
3672,0
24395,1
18085,1
14010,1
31636,1
30318,1
1419,0
35793,1
22659,0
28129,0
20681,0
9510,1
15101,0
14648,1
24447,0
28543,0
3571,1
32005,0
22226,1
1116,0
11868,1
12524,0
12018,1
23843,1
19929,0
29920,0
19932,0
23636,0
18538,0
3887,0
7151,0
1760,0
18996,0
31876,1
26623,0
24748,1
33644,0
26046,1
3600,0
262,1
26060,0
27410,1
33153,0
30523,0
16486,1
8723,0
2156,1
33262,0
29849,0
13649,0
34445,0
32397,0
26061,0
11601,0
17047,0
1206,0
26848,0
12849,0
15172,0
34787,0
4155,1
32781,0
25870,1
22890,1
1774,0
20543,1
10225,0
7531,0
6488,0
16044,1
93,1
4306,0
18935,1
23939,0
33171,0
3061,0
5782,0
9711,0
29795,0
16599,1
6001,0
14245,0
12829,0
359,0
29183,1
30872,0
9953,0
23906,1
15789,1
21444,1
35997,0
23343,0
11222,0
6512,0
21457,1
22448,1
32410,1
25764,0
25096,1
26517,1
19993,0
272,1
12249,1
8037,0
10525,1
17818,1
20495,0
21627,1
1355,0
17209,1
15592,0
18126,1
18037,0
30599,1
2962,0
29683,0
12042,0
31407,1
8739,0
27961,1
5209,0
5512,0
1251,0
6811,0
25580,0
22164,1
6948,1
6968,0
32746,0
10298,0
24248,1
20030,0
7378,0
4326,0
15784,0
22063,0
22999,0
3965,0
1756,0
27535,0
13525,1
25399,0
19977,0
11243,0
4124,1
2812,0
7246,0
31712,0
18238,0
25540,0
13264,1
5757,0
4457,0
18786,0
13997,1
19207,1
31170,0
33494,0
22382,0
3216,0
25857,1
17213,0
13455,1
18458,1
25207,1
6236,0
19259,0
4164,1
21036,0
14862,0
33033,0
19710,0
35913,0
35781,1
18530,0
35098,0
35406,0
20516,0
21196,1
20857,0
26316,1
16366,0
24704,1
23329,1
20875,1
28217,1
7623,0
4979,0
30517,1
31370,0
335,0
35137,0
27972,1
1035,0
2963,0
18580,1
34578,0
13768,1
26839,0
8281,0
10283,1
29158,0
16586,1
25799,1
33233,1
24381,0
16886,0
34388,0
13390,0
35254,1
33044,0
20793,1
18064,0
963,0
28932,1
6732,0
19159,0
29416,1
15099,0
11035,0
3110,0
13922,1
33105,0
21549,0
22778,1
31866,1
562,0
26022,0
12269,0
1046,0
20694,1
1806,0
9271,0
34497,0
36094,0
13397,1
10464,0
11009,1
27515,1
10315,0
10324,0
13058,1
26002,0
4966,0
34119,1
18005,0
7525,0
6478,0
21776,0
25193,0
14777,0
16611,0
11258,0
20862,0
5643,0
13224,0
15376,1
9619,0
533,0
15389,1
944,1
26880,0
3893,0
9132,0
20272,0
1214,0
19292,0
16413,0
14084,1
23799,1
19450,1
6402,0
17263,1
21522,0
394,1
21376,0
3757,0
11907,0
23466,0
14658,1
7939,0
6566,0
17879,0
8879,0
1961,0
26633,0
5025,0
13063,0
30174,1
17576,0
5634,0
14833,1
10412,0
32407,0
8444,0
12837,1
5559,1
648,0
5362,1
33283,1
30196,1
20412,1
33905,0
24848,1
14672,1
7574,0
25280,0
26124,1
32209,1
11229,0
496,0
24155,0
186,1
2357,0
5781,0
8584,0
574,0
22185,1
35549,0
2566,0
34632,0
12891,0
34006,1
2573,0
12438,0
26872,1
15852,1
10188,1
28007,0
12585,1
8406,0
23244,0
14773,0
15208,1
28077,1
27807,0
28234,0
10912,0
35268,0
12276,1
35357,0
2819,0
13900,0
15606,0
5192,0
26967,0
8793,0
30488,1
22873,1
5065,0
13846,1
3353,0
16263,0
8104,0
3298,0
10096,0
10617,1
26859,0
1405,0
35020,0
10362,0
14899,0
17995,0
26678,0
30456,0
9526,0
27676,0
18748,1
12179,0
3909,0
467,0
18573,0
532,0
22248,0
35187,0
33612,1
15288,1
3705,0
23183,1
6604,0
9629,1
26937,0
706,0
23253,1
3115,0
9963,1
3825,0
5452,0
21860,0
13752,0
76,1
12967,0
7719,0
17618,1
33720,0
26592,0
28139,0
12359,0
32493,0
7817,0
25616,0
19134,0
31200,0
27865,1
14046,0
30602,0
32521,0
26677,0
9858,0
33333,0
34508,0
17203,0
25882,0
27771,1
29975,0
263,1
7113,0
6233,0
9275,0
18860,0
9883,0
597,0
24921,0
32314,1
3167,0
25574,0
13833,0
2641,0
30,1
6738,0
33303,1
4610,0
30512,0
33921,1
14302,0
23399,0
35422,0
1429,0
12217,0
7912,0
957,0
3420,0
12027,0
3619,0
14340,0
1312,0
1491,0
7466,0
32415,0
27506,0
11312,0
4919,0
16338,0
4327,0
26702,1
9306,0
29877,0
7166,0
5597,0
6367,0
29482,0
26185,1
28476,1
1733,0
29357,1
30222,1
11812,0
6407,0
12986,0
1928,0
3501,1
35948,0
23084,0
33808,0
29752,1
32966,0
32225,1
5952,0
25216,0
22602,0
13927,0
29575,1
23097,0
26425,1
31020,0
29991,0
21192,0
10747,0
18121,0
14586,0
26794,1
23430,0
22160,0
7291,1
23069,1
18468,1
7796,0
5647,0
15320,1
30485,0
14192,0
20262,0
19299,1
18196,1
16324,1
12763,1
18467,0
24973,1
35547,0
8981,0
3096,0
34986,0
13254,0
32148,1
8086,1
9929,1
4433,0
28844,0
36003,0
7800,0
32077,0
12024,1
5963,0
22713,1
34136,1
12889,0
34982,0
21316,1
12701,0
5293,1
31690,1
23360,1
5721,0
4288,1
26368,0
31181,1
24767,1
35989,0
8791,1
19787,0
31524,1
35246,1
23538,1
25056,0
8691,0
5529,0
17600,1
18019,0
19243,0
1032,1
2193,0
15968,1
1923,0
1565,0
23032,1
3244,0
5813,0
26314,0
30729,1
16249,0
8896,0
29986,0
12706,1
2027,0
13247,1
16446,0
18220,0
410,0
23309,0
4839,0
4132,0
30897,0
9072,1
27042,1
26601,0
19889,1
7162,0
8334,0
31086,0
22494,1
11744,1
2794,1
24308,1
12831,0
1170,1
12531,0
5604,0
672,0
28503,1
3466,0
24380,1
5667,0
23211,0
4290,1
12774,0
12945,0
32566,1
34533,0
18098,1
20613,0
21349,0
33860,0
25678,1
14445,0
29526,1
31351,0
32049,0
13791,0
8685,0
26769,0
1435,0
3241,0
26957,1
20249,0
33728,0
11439,0
25387,0
3256,0
8373,0
25647,1
3638,1
4172,1
35706,0
35861,0
26420,0
21941,0
34579,0
34001,1
19604,1
19310,0
4455,0
14704,0
1347,0
4030,0
25147,0
4633,0
35683,0
16266,1
26867,0
720,0
22305,0
17668,0
18599,0
14727,1
32815,1
3471,0
3500,0
7456,0
6744,0
20404,1
29764,1
25724,0
25036,1
5283,0
10953,0
13794,1
30069,1
34417,0
3311,0
1714,0
12539,0
18874,0
26254,0
26358,0
21722,0
28309,1
30405,1
25717,0
22974,1
4379,0
11607,1
4923,0
9240,0
657,0
23055,1
6077,0
5273,0
27748,0
7544,0
1068,0
20116,0
1475,1
22281,1
34010,0
6342,0
8521,0
9113,0
15818,0
25447,0
18411,1
18240,0
27462,1
34959,0
2476,0
12122,0
582,0
14251,0
36134,0
13867,0
20560,1
8775,0
8017,1
30644,0
18964,1
2576,0
3015,0
30987,1
7494,0
16051,0
33102,0
6515,1
4914,0
35538,0
9476,1
15710,0
13648,0
21025,1
27626,0
11441,0
30071,0
27171,0
2252,0
33023,1
19639,0
17899,0
30272,1
509,0
35693,1
27939,0
5568,0
17660,0
8383,0
323,1
18383,0
32289,0
8228,0
9710,0
13839,0
13501,1
8395,0
9494,0
32365,1
31440,1
13185,0
5151,0
26292,1
16676,0
35491,0
29601,1
5369,0
11908,0
4983,0
4229,1
16651,0
28382,1
19048,0
631,0
22122,0
9887,0
17406,1
2756,0
1891,1
20433,0
2182,0
11688,1
22256,0
4152,1
18447,1
13305,0
34883,0
11883,1
5657,0
25754,0
20970,0
1372,1
33842,1
3461,0
17922,0
28562,0
21668,1
3043,0
3931,0
4187,1
13466,0
356,1
24467,1
2114,0
9443,0
29227,0
1472,0
25071,1
3535,0
29650,1
5265,0
33274,0
17841,0
27371,0
12762,1
2869,1
10741,0
18504,1
10761,0
5935,0
23851,0
31609,1
21421,0
5798,0
14476,0
9488,1
28155,0
9430,0
34880,0
23704,1
1746,0
3309,0
21152,0
14420,0
10070,1
27260,0
28938,0
18864,0
15758,0
3154,0
10220,0
2272,0
19327,0
27714,1
20301,1
18618,0
28451,1
26998,1
8056,1
9836,0
23323,0
31125,0
27200,1
21363,0
15225,0
6601,0
19790,0
9713,0
3966,0
33889,0
3286,0
12549,0
18617,1
19158,0
30021,0
7004,0
28622,0
1815,0
18784,1
29556,1
8562,1
26613,1
31559,1
803,0
5806,0
31610,1
22328,0
4447,0
27436,1
30856,0
15102,0
20656,0
6013,0
426,0
3024,0
14412,0
30254,1
31046,1
3598,0
17433,0
16954,0
24999,0
11420,0
19610,1
19451,0
35290,0
16454,0
24012,0
9689,0
27648,0
12966,0
14888,0
15802,0
9294,0
11965,0
13129,0
30951,1
10123,0
31613,0
27314,0
8672,1
9420,1
19076,1
34840,0
18668,0
22538,1
30079,1
35828,0
11363,0
7243,0
8004,1
4192,0
10969,0
3368,0
5437,0
12320,0
10737,0
28249,1
20329,0
21874,1
17704,0
2406,0
19453,1
34282,0
26135,1
10456,0
21974,0
24683,1
35474,0
1053,0
5610,0
12015,0
4100,0
12699,0
19834,1
16485,0
25426,0
26389,0
7047,0
4500,0
4800,0
25588,1
15073,1
11290,1
26855,0
21405,1
940,0
22300,0
5590,0
13436,0
33861,0
4512,0
24285,0
33893,0
16434,1
8714,1
22963,1
11619,0
13261,1
16767,0
25051,1
36120,1
18258,0
22845,0
28286,1
8789,1
24494,0
13642,0
13131,1
26461,0
28211,1
8604,0
13496,0
16185,0
35992,0
6518,0
31961,1
6114,0
25467,1
6843,0
12391,1
7001,0
34317,0
387,0
8146,1
36210,1
12408,0
6873,0
30494,0
17944,1
24631,0
16116,0
1816,0
21391,1
18165,1
29956,0
19524,1
24406,0
2979,0
12371,1
33112,0
23755,1
3939,0
23337,1
6078,0
27198,0
21656,1
7946,0
31242,0
5833,0
11095,1
24636,0
25585,0
28489,1
11386,0
13592,1
23604,1
22491,0
3074,0
25067,1
24641,1
859,0
8068,1
6733,0
1079,0
13095,0
13917,0
8320,0
32473,1
20190,1
1445,0
31814,0
2954,0
1577,0
23228,0
17534,0
1850,0
6741,0
25075,1
1841,0
1638,0
15405,1
24295,0
34082,0
19410,0
25003,1
10667,0
1625,0
4398,0
24259,0
4112,0
4147,0
16433,0
33405,0
9162,1
16045,1
6005,0
29833,0
813,0
8045,1
31643,1
26084,1
3303,0
30200,1
21704,1
2439,0
22521,1
8698,0
25367,1
6442,0
6360,0
30899,1
24495,1
25166,0
31979,1
13524,0
17984,0
12338,1
26991,0
32653,0
24466,0
26322,0
24878,0
11655,0
24136,1
30169,1
12124,1
1208,0
935,0
28242,1
36130,0
23625,0
15331,0
18062,0
5611,0
20184,1
34749,1
22125,0
3972,0
25596,0
25315,1
14691,0
36164,0
16751,0
19752,0
16207,1
13121,1
21160,0
2849,0
3577,0
24559,0
22457,1
18647,1
10996,1
13874,1
16624,0
20617,1
10699,0
18103,1
18023,0
13711,1
33058,1
23324,0
4323,0
11433,0
2815,0
22840,0
9824,1
25451,0
28448,1
773,0
9026,0
16780,0
31202,0
20648,0
16819,1
8321,0
29907,0
35566,0
31133,0
17825,1
35719,1
17249,0
25484,0
29064,0
2940,0
4916,0
18449,1
2762,0
10223,1
21112,1
23746,0
10892,0
8923,1
26338,1
6617,0
16544,0
33613,1
17299,0
9672,0
29447,1
32667,0
21785,1
20467,0
14626,0
12799,0
32276,0
3221,0
21579,0
5823,0
16204,0
28136,0
12584,0
1516,0
19677,0
15681,0
1839,0
15334,0
2726,0
7138,0
627,0
27604,1
11727,1
17062,1
33954,1
8165,0
617,0
29371,0
1123,0
13951,0
20650,0
24677,0
14940,0
32016,0
27880,1
1256,0
20469,0
25795,0
4808,0
18481,1
16991,0
29568,1
23838,1
15087,0
32900,0
30614,0
4714,0
24598,0
11134,0
24977,1
13040,0
13910,1
1996,0
20472,0
16714,1
15580,0
35634,0
10127,0
11449,0
31486,0
34961,0
6755,0
26225,0
30605,0
18465,1
34492,0
21232,0
18731,0
17024,0
31991,0
8222,0
27650,0
32627,0
9837,0
32844,1
29465,1
24129,0
10763,0
7833,0
35400,0
17706,0
10991,0
36025,1
20064,1
15278,1
18454,1
31789,1
26627,1
13472,1
11212,0
33699,0
5031,0
22335,0
11968,1
7233,0
17344,0
8532,0
22961,1
1078,0
33447,0
24839,1
29171,0
5302,0
4676,0
31637,0
10012,0
23501,1
21419,1
21707,0
22923,0
24477,0
2893,0
5521,0
22430,0
33066,1
34343,0
15532,1
17802,0
3792,0
2588,0
1553,0
26207,1
9625,0
21013,0
17610,1
7052,0
35120,0
10591,0
11736,1
28799,0
30286,1
3940,0
31631,0
31531,0
18621,1
5130,0
341,0
1967,0
3785,0
7292,0
35867,0
13684,1
4477,0
4161,0
19151,0
14038,0
5385,0
7697,0
21639,1
10742,0
30695,1
27787,0
2082,0
8085,0
29868,0
35043,0
4696,0
10798,1
10307,0
13092,1
10312,0
11656,1
25109,0
15832,0
7656,0
2129,0
18968,0
17266,1
33709,0
27243,1
18637,0
30865,1
12270,0
33830,0
2070,0
5899,0
4184,0
6906,0
18520,1
4265,0
17019,1
35807,0
28331,1
23215,0
12736,0
7997,0
35007,0
27400,1
34733,1
12955,0
18630,1
13517,0
20000,0
30024,1
29173,0
11337,0
10160,0
17688,0
8733,0
18466,1
3514,0
35453,0
5481,0
19947,1
18184,1
19545,1
16658,0
30029,1
26792,0
32286,0
21524,1
13999,0
29331,0
8319,1
35768,1
269,1
33653,0
29507,1
26230,1
33616,0
26938,0
27143,0
4834,0
14681,0
27428,1
33140,0
30675,1
32906,1
34448,0
15124,0
6844,0
11989,1
34819,0
28130,1
6009,0
22996,1
3670,1
3729,0
10055,1
7821,0
5936,0
29187,0
881,0
29768,1
7018,0
22658,0
7867,0
34770,0
30084,1
28119,0
28553,1
34173,0
33442,1
29123,1
989,0
35860,0
9028,0
7124,0
288,1
29163,0
22728,0
3133,0
13532,0
6211,0
8137,1
31703,0
8001,0
18145,1
374,0
21810,0
3557,1
677,0
26641,1
15685,0
7385,0
7738,1
33800,1
1093,0
33647,1
17851,0
23857,0
13645,1
16871,1
5903,0
4369,0
25343,0
1340,1
19758,0
9979,0
35452,0
10548,0
1886,1
3320,0
27951,0
8556,0
25665,1
19742,0
16086,1
17753,1
5871,0
2458,1
5863,0
13283,0
25979,1
24532,0
20113,0
32495,0
27022,0
33256,0
1676,0
18024,0
11539,1
10662,0
16958,1
25848,1
29201,0
11372,1
4,0
28944,1
25722,1
17682,0
16860,0
9303,1
18852,0
33583,1
8746,0
16793,0
9373,0
620,0
11431,0
33373,1
35229,0
32738,0
11077,1
30358,1
2565,0
25788,1
4510,0
33217,0
27761,0
23038,1
23900,1
7864,0
13519,0
15033,0
19940,1
13998,0
28977,1
30785,0
15526,1
13811,0
31922,0
20286,1
8903,0
12215,0
18492,1
27285,1
13991,0
4302,0
19946,0
13396,1
29730,1
6149,0
33789,1
5986,1
20318,0
22199,1
22851,0
962,1
22444,1
27078,0
18156,1
8024,0
18889,0
26843,1
4836,0
22094,0
22580,1
375,1
11552,0
15118,1
8735,1
23964,1
3773,1
3629,0
10816,0
3728,0
21496,0
14325,1
23426,0
673,1
24433,1
15269,0
16779,1
22703,0
11172,1
29277,1
5047,0
8048,0
12776,1
5672,0
6894,0
23563,0
2137,0
22554,1
13290,0
18910,0
31194,1
309,1
19200,1
32905,1
36052,1
18995,1
11269,0
24113,0
14694,1
30305,1
27163,1
31640,0
8388,0
11746,0
27902,0
14284,0
29246,0
31829,0
34095,0
15156,0
35318,0
810,0
21558,1
28999,0
8766,0
13324,0
27379,0
22783,0
25883,0
27167,0
11189,0
3677,0
29190,0
8797,0
9387,0
13383,0
32056,0
1707,0
13930,0
1049,1
866,0
30333,1
21311,0
18425,0
33369,1
28759,1
24441,0
4089,0
775,0
18683,1
22409,0
27389,0
9408,1
5639,0
8403,0
5680,0
3443,0
11398,1
2176,0
7012,0
18286,0
9445,0
14352,0
1467,0
33077,0
9899,0
10899,1
5772,0
5687,0
846,0
1320,0
118,1
17207,0
30509,0
18905,1
19250,0
1067,0
31697,1
31175,0
22752,0
16937,0
15347,1
2009,0
9585,1
6995,0
5826,0
7412,0
1108,0
21614,0
13902,0
3996,0
84,1
18107,1
21500,1
11976,1
29350,1
33936,1
19344,1
3519,0
33589,1
10084,0
33124,1
8140,0
768,0
21915,1
30455,1
3385,0
99,1
17493,0
31672,0
19580,1
23306,0
25782,1
15804,0
32928,0
16490,0
25162,0
4435,0
20170,0
29938,0
5125,0
31044,0
34308,0
35339,0
7405,0
33678,1
13352,0
19508,1
1039,0
32710,0
24888,0
33794,1
19605,0
18596,1
6863,0
32744,0
8234,0
18164,0
9921,0
27518,1
34923,0
27616,0
26668,0
20232,0
17382,1
22620,1
1840,0
32188,1
33229,0
472,0
15855,1
441,0
13344,0
595,1
23220,1
2974,0
33027,1
32344,1
32550,0
5663,0
26144,1
23716,0
8580,0
35818,1
10318,0
15641,0
33285,1
8152,0
19601,0
15557,0
19309,0
21090,0
29902,0
25438,1
12337,0
1543,0
20043,1
29968,0
9066,1
24771,0
26315,0
21584,0
5009,0
27530,1
8949,1
18189,1
15199,0
17832,0
24138,0
15608,0
17501,1
31362,1
29729,1
2166,0
4129,0
17516,0
3565,0
29056,0
29908,0
12166,0
14288,1
34135,0
11802,1
2886,0
11921,0
11760,1
15874,0
7434,0
10009,0
21227,0
8344,0
13030,0
26908,0
15006,0
3885,1
12188,1
21359,0
33818,1
23449,1
33929,1
15947,1
28484,0
26741,1
15045,1
32371,0
6753,0
33944,1
28227,0
6285,0
6378,0
19655,1
12490,0
23576,1
5980,0
10624,0
23206,0
27890,1
34264,0
16796,0
34217,1
22459,0
2909,0
15490,1
34701,1
7334,0
31296,0
19628,0
11156,0
12334,0
22860,0
15007,0
31949,0
26309,1
22359,1
17597,1
35769,0
17247,1
29943,0
1865,0
26973,0
9289,0
9078,1
15014,0
16034,0
674,0
17034,0
35527,1
24730,1
34515,0
6172,0
32980,0
10399,0
13394,0
4869,0
21897,1
7350,0
5807,0
14796,1
31088,1
30088,0
9604,0
17441,0
9583,0
28852,0
17735,0
16623,0
32019,0
25863,0
18100,1
29667,1
24226,1
9993,0
33007,0
9661,1
25986,0
2105,0
9069,0
13081,0
23763,0
3310,0
10649,0
5517,0
16564,0
33759,1
21601,0
1822,0
25990,1
7091,0
32414,0
24752,1
2749,0
25054,0
25233,1
17367,0
3868,1
7944,0
30902,0
20877,1
19649,0
32911,0
2346,0
24963,0
33011,1
14276,1
8837,0
26747,1
12523,0
1780,0
11149,1
5582,0
27094,1
13398,0
12107,0
30529,0
4335,0
9756,0
20466,0
2165,0
13764,1
1630,0
17585,1
23917,0
29073,1
28024,1
19393,0
19021,1
34619,0
5416,0
23054,0
22179,0
10036,1
22287,0
24486,0
3289,0
11987,1
27764,0
2593,1
20691,0
520,1
787,0
16620,0
5943,0
11225,0
30823,1
22867,0
32917,0
15678,0
30050,1
3968,0
26786,1
19103,1
14953,1
19721,1
21475,0
4820,0
21214,1
26098,1
24338,1
15654,0
1708,0
8134,0
31335,0
20049,1
14466,0
23475,0
16548,0
33994,1
12313,0
24923,0
11329,0
11410,1
11061,1
14145,1
23633,0
20094,1
13875,0
26196,1
29016,0
28472,1
9050,1
21451,1
13125,1
4093,0
1623,1
28809,1
29147,0
7714,0
5658,0
5519,0
21386,0
22875,0
25657,1
30993,1
22902,0
29704,1
33798,0
28523,0
6930,0
6621,0
26262,0
27404,0
34450,0
16762,1
2267,0
27625,0
26887,0
31306,1
5654,0
7031,0
32523,0
1941,0
33118,0
28863,0
21276,0
13479,0
25311,0
22545,1
24212,1
13043,0
11230,1
18484,1
34926,0
8216,0
23603,0
34187,0
9450,0
21852,0
19506,0
32377,1
7691,0
15774,0
14433,0
24587,0
24238,0
30177,0
35734,1
32124,1
12369,1
34794,0
16104,0
30766,1
20036,1
19300,1
11454,1
4071,1
24088,1
26051,0
15642,0
18355,0
21120,1
7345,0
10898,0
23549,0
19778,0
26988,1
31978,1
2816,1
15734,1
16848,1
14280,1
2609,0
11251,0
5749,0
5067,0
4796,0
16006,1
7186,0
4882,1
4324,0
19146,1
2650,0
5176,0
27195,1
22356,0
14108,0
2061,0
28344,0
20479,0
9185,1
29310,0
20014,1
21630,1
28570,0
10647,0
20649,1
2574,0
2562,0
14283,0
12859,1
23197,1
20032,1
24713,0
16467,0
26145,0
25411,0
3556,1
21538,1
25045,1
3084,0
28481,1
14611,1
21180,0
3260,0
25103,0
6756,0
9860,0
35105,0
15155,1
17037,1
29209,0
12593,0
14571,0
9977,0
5135,0
19098,1
29639,1
21956,1
15304,1
2422,0
13470,0
3827,0
18775,1
26215,0
968,1
29666,1
4703,0
27021,0
30314,0
19516,1
7058,0
10625,0
15255,0
29404,0
26759,1
31450,0
26539,1
4960,0
12463,1
25371,0
3360,0
34754,0
30180,0
22085,0
9226,1
28402,0
32502,1
24996,1
14973,0
16362,1
21665,0
18102,0
7145,0
4086,1
569,0
27693,0
32258,1
14290,0
18018,0
25153,0
16500,1
22093,0
33795,1
10386,0
8575,0
33039,0
12498,0
22895,1
9126,1
2778,0
32904,0
27876,0
20705,0
10962,0
24140,0
31569,1
23373,0
33594,1
35971,0
32860,0
4542,0
2903,0
19732,0
26388,0
21947,1
0,1
30942,0
17536,0
31593,0
27812,0
13959,0
16578,0
18224,1
21648,1
24004,1
18962,0
17224,1
707,1
33659,0
28089,0
28708,0
453,1
6876,0
21097,0
7941,0
28428,1
2750,0
19272,1
32191,1
1605,0
30558,0
21377,0
23448,1
11438,0
1075,0
23154,0
15543,1
6382,0
25029,0
7270,0
26801,1
19059,1
25017,0
13767,0
10301,1
17161,1
8630,0
22952,1
32461,0
28316,0
28550,1
26645,1
21086,1
33232,1
33877,1
8632,0
31218,0
27818,0
2322,0
26397,0
26958,1
12161,0
9859,1
15762,1
26092,1
6634,0
23411,1
19041,0
16980,0
31473,0
12685,0
32875,0
9645,0
1201,0
10605,0
34576,0
27107,0
9827,0
28517,1
35497,0
28422,1
25117,0
2356,0
32292,0
36076,0
35036,0
31151,0
30090,0
25465,1
35556,1
19523,0
18401,0
10689,1
33665,0
20305,1
27793,0
29767,1
8554,0
2586,0
26961,0
6616,0
29609,1
33863,1
17472,0
6446,0
7133,0
31727,1
19488,1
16850,1
16749,1
17683,0
7107,0
22081,1
6188,0
11502,0
29762,0
9249,1
30611,1
27712,0
29715,1
35840,0
4736,0
502,1
24009,0
22813,0
3279,0
31739,0
2830,0
30194,0
3595,0
1648,1
21030,0
27900,1
25743,1
29212,0
2960,0
4892,0
14967,1
16887,0
15049,1
23609,1
629,0
3759,0
10901,0
8123,1
26803,1
25983,0
10193,0
5541,0
36116,0
15019,0
5127,0
11554,1
7383,0
11392,1
3414,0
22885,1
12872,0
29149,1
35336,0
12363,0
22111,1
16424,0
35816,0
35630,0
8841,0
12251,0
30143,1
8452,0
23385,1
22308,1
8875,0
3574,0
7834,0
21105,0
1373,0
11040,1
13500,1
9927,0
20092,1
31679,0
33168,0
8898,1
30486,0
4631,0
21552,0
31755,1
23530,1
24176,1
24514,1
11399,0
30820,1
4486,0
18148,0
35515,1
11770,0
21998,0
7267,0
29230,0
32298,0
30395,0
34507,0
10709,0
27645,0
5421,0
29840,0
32805,0
32660,1
285,1
13420,1
31754,1
3208,1
6929,0
29641,0
1139,0
6291,0
10361,0
26717,0
30981,1
11691,1
9044,1
32440,0
1520,0
35873,0
21007,1
26666,1
4318,0
16736,0
7360,0
28354,1
17467,1
22394,1
1836,1
17438,0
28536,0
22784,1
8910,0
5057,0
9349,0
11875,0
9141,0
2162,0
28499,1
19713,0
32060,1
31055,1
31933,0
27046,1
35108,0
28690,1
7643,0
24585,0
7653,0
5684,0
6094,0
2194,0
8379,0
6973,0
16107,0
32537,0
12023,0
14064,1
9934,0
16983,0
23299,1
2691,1
22259,0
27911,0
14917,0
34864,0
91,1
5211,0
18907,0
32715,1
8506,0
8111,1
26789,0
8596,0
28946,1
34188,1
27003,1
11682,0
24326,0
19917,0
22502,0
20008,1
5552,0
21029,0
21534,0
6757,0
30159,1
14469,0
6697,0
23535,1
15833,1
22707,1
25068,1
26216,1
26177,1
24281,1
31082,0
29483,1
34793,0
2117,0
19257,1
23584,1
4316,0
18780,0
34837,0
19394,1
8398,0
25671,0
22786,0
7130,0
28115,1
21658,1
20732,1
9296,0
34011,0
12768,1
12108,1
21352,1
10338,1
7032,0
32429,0
9091,0
29343,1
26224,1
14744,0
14311,0
33198,1
33338,0
15234,0
23705,1
11328,0
4817,0
21966,1
4518,0
24544,1
18631,1
13245,0
19663,0
26345,0
29850,0
17714,0
12268,0
16482,0
9255,0
15521,0
12954,0
26767,0
18834,0
17860,0
22472,0
7513,0
31946,1
1925,0
18793,0
29724,1
24107,0
35922,0
2031,0
22862,0
9820,0
5184,0
15549,0
8680,1
34540,0
24457,0
32985,0
11224,0
27663,0
28153,1
34782,0
34283,0
19888,0
18242,0
33367,0
32418,0
22631,0
3399,0
912,0
11669,0
1198,0
4937,0
4371,0
2471,0
15645,0
15714,0
14630,0
19388,1
19184,0
22953,1
20693,0
